"time","chasis.delta"
31.24,-0.6060000000000088
31.25,-0.6312500000000085
31.26,-0.6564999999999941
31.27,-0.6817499999999939
31.28,-0.7069999999999936
31.29,-0.7322500000000076
31.3,-0.7575000000000074
31.31,-0.7827500000000072
31.32,-0.8079999999999927
31.33,-0.8332500000000067
31.34,-0.8584999999999923
31.35,-0.8837500000000063
31.36,-0.909000000000006
31.37,-0.9342500000000058
31.38,-0.9595000000000056
31.39,-0.9847499999999911
31.4,-1.010000000000005
31.41,-1.035250000000005
31.42,-1.060500000000005
31.43,-1.085750000000004
31.44,-1.111000000000004
31.45,-1.136250000000004
31.46,-1.161500000000004
31.47,-1.186749999999989
31.48,-1.212000000000003
31.49,-1.237250000000003
31.5,-1.262500000000003
31.51,-1.287750000000003
31.52,-1.313000000000002
31.53,-1.338250000000002
31.54,-1.363500000000002
31.55,-1.388750000000002
31.56,-1.414000000000001
31.57,-1.439250000000001
31.58,-1.464500000000001
31.59,-1.489750000000001
31.6,-1.515000000000015
31.61,-1.54025
31.62,-1.5655
31.63,-1.59075
31.64,-1.616
31.65,-1.641249999999999
31.66,-1.666499999999999
31.67,-1.691749999999999
31.68,-1.716999999999999
31.69,-1.742249999999999
31.7,-1.767499999999998
31.71,-1.792749999999998
31.72,-1.817999999999998
31.73,-1.843250000000012
31.74,-1.868499999999997
31.75,-1.893750000000011
31.76,-1.918999999999997
31.77,-1.944249999999997
31.78,-1.969499999999996
31.79,-1.99475000000001
31.8,-2.02000000000001
31.81,-2.045249999999996
31.82,-2.070499999999996
31.83,-2.095749999999995
31.84,-2.120999999999995
31.85,-2.146250000000009
31.86,-2.171500000000009
31.87,-2.196749999999994
31.88,-2.222000000000008
31.89,-2.247249999999994
31.9,-2.272500000000008
31.91,-2.297750000000008
31.92,-2.323000000000008
31.93,-2.348250000000007
31.94,-2.373500000000007
31.95,-2.398750000000007
31.96,-2.423999999999992
31.97,-2.449249999999992
31.98,-2.474500000000006
31.99,-2.499750000000006
32,-2.525000000000006
32.01,-2.550250000000005
32.02,-2.575499999999991
32.03,-2.600750000000005
32.04,-2.626000000000005
32.05,-2.651250000000005
32.06,-2.67649999999999
32.07,-2.701750000000004
32.08,-2.727000000000004
32.09,-2.752249999999989
32.1,-2.777500000000003
32.11,-2.802750000000003
32.12,-2.828000000000003
32.13,-2.853250000000017
32.14,-2.878500000000003
32.15,-2.903750000000002
32.16,-2.929000000000002
32.17,-2.954249999999988
32.18,-2.979500000000002
32.19,-3.004750000000001
32.2,-3.030000000000015
32.21,-3.055250000000001
32.22,-3.080500000000001
32.23,-3.10575
32.24,-3.130999999999986
32.25,-3.15625
32.26,-3.1815
32.27,-3.20675
32.28,-3.232000000000014
32.29,-3.257249999999999
32.3,-3.282499999999999
32.31,-3.307749999999999
32.32,-3.333000000000013
32.33,-3.358249999999998
32.34,-3.383499999999998
32.35,-3.408750000000012
32.36,-3.433999999999997
32.37,-3.459249999999997
32.38,-3.484500000000011
32.39,-3.509750000000011
32.4,-3.534999999999997
32.41,-3.560249999999996
32.42,-3.585499999999996
32.43,-3.61075000000001
32.44,-3.635999999999996
32.45,-3.66125000000001
32.46,-3.686500000000009
32.47,-3.711750000000009
32.48,-3.736999999999995
32.49,-3.762249999999995
32.5,-3.787500000000009
32.51,-3.812749999999994
32.52,-3.837999999999994
32.53,-3.863250000000008
32.54,-3.888500000000008
32.55,-3.913749999999993
32.56,-3.938999999999993
32.57,-3.964250000000007
32.58,-3.989500000000007
32.59,-4.014749999999992
32.6,-4.040000000000006
32.61,-4.065250000000006
32.62,-4.090500000000006
32.63,-4.115750000000006
32.64,-4.141000000000005
32.65,-4.166250000000005
32.66,-4.191499999999991
32.67,-4.21674999999999
32.68,-4.242000000000004
32.69,-4.267250000000004
32.7,-4.292500000000018
32.71,-4.317750000000004
32.72,-4.343000000000004
32.73,-4.368250000000003
32.74,-4.393499999999989
32.75,-4.418750000000003
32.76,-4.444000000000003
32.77,-4.469250000000002
32.78,-4.494500000000002
32.79,-4.519750000000002
32.8,-4.545000000000002
32.81,-4.570249999999987
32.82,-4.595500000000001
32.83,-4.620750000000001
32.84,-4.646000000000001
32.85,-4.671250000000015
32.86,-4.6965
32.87,-4.72175
32.88,-4.747000000000014
32.89,-4.772250000000014
32.9,-4.797499999999999
32.91,-4.822749999999999
32.92,-4.847999999999999
32.93,-4.873249999999999
32.94,-4.898499999999999
32.95,-4.923750000000013
32.96,-4.949000000000012
32.97,-4.974249999999998
32.98,-4.999499999999998
32.99,-5.024749999999997
33,-5.050000000000011
33,-5.050000008585783
33,-5.05
33.01,-5.05
33.02,-5.05
33.03,-5.05
33.04,-5.05
33.05,-5.05
33.06,-5.05
33.07,-5.05
33.08,-5.05
33.09,-5.05
33.1,-5.05
33.11,-5.05
33.12,-5.05
33.13,-5.05
33.14,-5.05
33.15,-5.05
33.16,-5.05
33.17,-5.05
33.18,-5.05
33.19,-5.05
33.2,-5.05
33.21,-5.05
33.22,-5.05
33.23,-5.05
33.24,-5.05
33.25,-5.05
33.26,-5.05
33.27,-5.05
33.28,-5.05
33.29,-5.05
33.3,-5.05
33.31,-5.05
33.32,-5.05
33.33,-5.05
33.34,-5.05
33.35,-5.05
33.36,-5.05
33.37,-5.05
33.38,-5.05
33.39,-5.05
33.4,-5.05
33.41,-5.05
33.42,-5.05
33.43,-5.05
33.44,-5.05
33.45,-5.05
33.46,-5.05
33.47,-5.05
33.48,-5.05
33.49,-5.05
33.5,-5.05
33.51,-5.05
33.52,-5.05
33.53,-5.05
33.54,-5.05
33.55,-5.05
33.56,-5.05
33.57,-5.05
33.58,-5.05
33.59,-5.05
33.6,-5.05
33.61,-5.05
33.62,-5.05
33.63,-5.05
33.64,-5.05
33.65,-5.05
33.66,-5.05
33.67,-5.05
33.68,-5.05
33.69,-5.05
33.7,-5.05
33.71,-5.05
33.72,-5.05
33.73,-5.05
33.74,-5.05
33.75,-5.05
33.76,-5.05
33.77,-5.05
33.78,-5.05
33.79,-5.05
33.8,-5.05
33.81,-5.05
33.82,-5.05
33.83,-5.05
33.84,-5.05
33.85,-5.05
33.86,-5.05
33.87,-5.05
33.88,-5.05
33.89,-5.05
33.9,-5.05
33.91,-5.05
33.92,-5.05
33.93,-5.05
33.94,-5.05
33.95,-5.05
33.96,-5.05
33.97,-5.05
33.98,-5.05
33.99,-5.05
34,-5.05
34.01,-5.05
34.02,-5.05
34.03,-5.05
34.04,-5.05
34.05,-5.05
34.06,-5.05
34.07,-5.05
34.08,-5.05
34.09,-5.05
34.1,-5.05
34.11,-5.05
34.12,-5.05
34.13,-5.05
34.14,-5.05
34.15,-5.05
34.16,-5.05
34.17,-5.05
34.18,-5.05
34.19,-5.05
34.2,-5.05
34.21,-5.05
34.22,-5.05
34.23,-5.05
34.24,-5.05
34.25,-5.05
34.26,-5.05
34.27,-5.05
34.28,-5.05
34.29,-5.05
34.3,-5.05
34.31,-5.05
34.32,-5.05
34.33,-5.05
34.34,-5.05
34.35,-5.05
34.36,-5.05
34.37,-5.05
34.38,-5.05
34.39,-5.05
34.4,-5.05
34.41,-5.05
34.42,-5.05
34.43,-5.05
34.44,-5.05
34.45,-5.05
34.46,-5.05
34.47,-5.05
34.48,-5.05
34.49,-5.05
34.5,-5.05
34.51,-5.05
34.52,-5.05
34.53,-5.05
34.54,-5.05
34.55,-5.05
34.56,-5.05
34.57,-5.05
34.58,-5.05
34.59,-5.05
34.6,-5.05
34.61,-5.05
34.62,-5.05
34.63,-5.05
34.64,-5.05
34.65,-5.05
34.66,-5.05
34.67,-5.05
34.68,-5.05
34.69,-5.05
34.7,-5.05
34.71,-5.05
34.72,-5.05
34.73,-5.05
34.74,-5.05
34.75,-5.05
34.76,-5.05
34.77,-5.05
34.78,-5.05
34.79,-5.05
34.8,-5.05
34.81,-5.05
34.82,-5.05
34.83,-5.05
34.84,-5.05
34.85,-5.05
34.86,-5.05
34.87,-5.05
34.88,-5.05
34.89,-5.05
34.9,-5.05
34.91,-5.05
34.92,-5.05
34.93,-5.05
34.94,-5.05
34.95,-5.05
34.96,-5.05
34.97,-5.05
34.98,-5.05
34.99,-5.05
35,-5.05
35.01,-5.05
35.02,-5.05
35.03,-5.05
35.04,-5.05
35.05,-5.05
35.06,-5.05
35.07,-5.05
35.08,-5.05
35.09,-5.05
35.1,-5.05
35.11,-5.05
35.12,-5.05
35.13,-5.05
35.14,-5.05
35.15,-5.05
35.16,-5.05
35.17,-5.05
35.18,-5.05
35.19,-5.05
35.2,-5.05
35.21,-5.05
35.22,-5.05
35.23,-5.05
35.24,-5.05
35.25,-5.05
35.26,-5.05
35.27,-5.05
35.28,-5.05
35.29,-5.05
35.3,-5.05
35.31,-5.05
35.32,-5.05
35.33,-5.05
35.34,-5.05
35.35,-5.05
35.36,-5.05
35.37,-5.05
35.38,-5.05
35.39,-5.05
35.4,-5.05
35.41,-5.05
35.42,-5.05
35.43,-5.05
35.44,-5.05
35.45,-5.05
35.46,-5.05
35.47,-5.05
35.48,-5.05
35.49,-5.05
35.5,-5.05
35.51,-5.05
35.52,-5.05
35.53,-5.05
35.54,-5.05
35.55,-5.05
35.56,-5.05
35.57,-5.05
35.58,-5.05
35.59,-5.05
35.6,-5.05
35.61,-5.05
35.62,-5.05
35.63,-5.05
35.64,-5.05
35.65,-5.05
35.66,-5.05
35.67,-5.05
35.68,-5.05
35.69,-5.05
35.7,-5.05
35.71,-5.05
35.72,-5.05
35.73,-5.05
35.74,-5.05
35.75,-5.05
35.76,-5.05
35.77,-5.05
35.78,-5.05
35.79,-5.05
35.8,-5.05
35.81,-5.05
35.82,-5.05
35.83,-5.05
35.84,-5.05
35.85,-5.05
35.86,-5.05
35.87,-5.05
35.88,-5.05
35.89,-5.05
35.9,-5.05
35.91,-5.05
35.92,-5.05
35.93,-5.05
35.94,-5.05
35.95,-5.05
35.96,-5.05
35.97,-5.05
35.98,-5.05
35.99,-5.05
36,-5.05
36,-5.05
36,-5.049999990657213
36.01,-5.024749999999997
36.02,-4.999499999999998
36.03,-4.974250000000012
36.04,-4.948999999999998
36.05,-4.923749999999998
36.06,-4.898499999999999
36.07,-4.873249999999985
36.08,-4.847999999999999
36.09,-4.822749999999985
36.1,-4.797499999999985
36.11,-4.77225
36.12,-4.747
36.13,-4.72175
36.14,-4.696499999999986
36.15,-4.671250000000001
36.16,-4.646000000000001
36.17,-4.620750000000001
36.18,-4.595500000000015
36.19,-4.570249999999973
36.2,-4.544999999999987
36.21,-4.519749999999988
36.22,-4.494499999999988
36.23,-4.469250000000002
36.24,-4.443999999999988
36.25,-4.418749999999989
36.26,-4.393500000000003
36.27,-4.368250000000003
36.28,-4.343000000000004
36.29,-4.31774999999999
36.3,-4.292500000000004
36.31,-4.267250000000004
36.32,-4.24199999999999
36.33,-4.21674999999999
36.34,-4.191499999999976
36.35,-4.166249999999991
36.36,-4.140999999999991
36.37,-4.115749999999991
36.38,-4.090500000000006
36.39,-4.065249999999992
36.4,-4.039999999999992
36.41,-4.014750000000006
36.42,-3.989500000000007
36.43,-3.964250000000007
36.44,-3.938999999999979
36.45,-3.913749999999979
36.46,-3.888499999999993
36.47,-3.863249999999994
36.48,-3.837999999999994
36.49,-3.81274999999998
36.5,-3.787499999999994
36.51,-3.762249999999995
36.52,-3.737000000000009
36.53,-3.711750000000009
36.54,-3.686499999999995
36.55,-3.661249999999995
36.56,-3.63600000000001
36.57,-3.610749999999996
36.58,-3.585499999999996
36.59,-3.560249999999982
36.6,-3.534999999999982
36.61,-3.509749999999997
36.62,-3.484499999999997
36.63,-3.459249999999997
36.64,-3.433999999999997
36.65,-3.408749999999998
36.66,-3.383499999999998
36.67,-3.358250000000012
36.68,-3.333000000000013
36.69,-3.307749999999984
36.7,-3.282499999999985
36.71,-3.257249999999985
36.72,-3.231999999999999
36.73,-3.20675
36.74,-3.181499999999986
36.75,-3.156249999999986
36.76,-3.131
36.77,-3.10575
36.78,-3.080500000000001
36.79,-3.055250000000001
36.8,-3.030000000000001
36.81,-3.004750000000001
36.82,-2.979499999999987
36.83,-2.954250000000002
36.84,-2.928999999999988
36.85,-2.903749999999988
36.86,-2.878499999999988
36.87,-2.853250000000003
36.88,-2.828000000000003
36.89,-2.802749999999989
36.9,-2.777499999999989
36.91,-2.752250000000004
36.92,-2.727000000000004
36.93,-2.701750000000004
36.94,-2.676499999999976
36.95,-2.65124999999999
36.96,-2.625999999999991
36.97,-2.600749999999991
36.98,-2.575500000000005
36.99,-2.550249999999991
37,-2.524999999999991
37.01,-2.499749999999992
37.02,-2.474500000000006
37.03,-2.449250000000006
37.04,-2.423999999999992
37.05,-2.398749999999993
37.06,-2.373500000000007
37.07,-2.348249999999993
37.08,-2.322999999999993
37.09,-2.297749999999979
37.1,-2.272499999999994
37.11,-2.247249999999994
37.12,-2.221999999999994
37.13,-2.196750000000009
37.14,-2.171499999999995
37.15,-2.146249999999995
37.16,-2.120999999999995
37.17,-2.09575000000001
37.18,-2.07050000000001
37.19,-2.045249999999982
37.2,-2.019999999999982
37.21,-1.994749999999996
37.22,-1.969499999999996
37.23,-1.944249999999997
37.24,-1.918999999999983
37.25,-1.893749999999997
37.26,-1.868499999999997
37.27,-1.843249999999998
37.28,-1.818000000000012
37.29,-1.792749999999998
37.3,-1.767499999999998
37.31,-1.742249999999999
37.32,-1.716999999999985
37.33,-1.691749999999999
37.34,-1.666499999999985
37.35,-1.641249999999985
37.36,-1.616
37.37,-1.59075
37.38,-1.5655
37.39,-1.540249999999986
37.4,-1.515000000000001
37.41,-1.489750000000001
37.42,-1.464500000000001
37.43,-1.439250000000015
37.44,-1.413999999999973
37.45,-1.388749999999987
37.46,-1.363499999999988
37.47,-1.338249999999988
37.48,-1.313000000000002
37.49,-1.287749999999988
37.5,-1.262499999999989
37.51,-1.237250000000003
37.52,-1.212000000000003
37.53,-1.186750000000004
37.54,-1.16149999999999
37.55,-1.136250000000004
37.56,-1.111000000000004
37.57,-1.08574999999999
37.58,-1.06049999999999
37.59,-1.035249999999976
37.6,-1.009999999999991
37.61,-0.9847499999999911
37.62,-0.9594999999999914
37.63,-0.9342500000000058
37.64,-0.9089999999999918
37.65,-0.883749999999992
37.66,-0.8585000000000065
37.67,-0.8332500000000067
37.68,-0.8080000000000069
37.69,-0.7827499999999787
37.7,-0.757499999999979
37.71,-0.7322499999999934
37.72,-0.7069999999999936
37.7295,-0.6830331194720998
37.7295,-0.6830331194720998
37.73,-0.6817499999999939
37.74,-0.6564999999999799
37.75,-0.6312499999999943
37.76,-0.6059999999999945
37.77,-0.580750000000009
37.78,-0.5555000000000092
37.79,-0.5302499999999952
37.8,-0.5049999999999955
37.81,-0.4797500000000099
37.82,-0.4544999999999959
37.83,-0.4292499999999961
37.84,-0.4039999999999822
37.85,-0.3787499999999824
37.86,-0.3534999999999968
37.87,-0.328249999999997
37.88,-0.3029999999999973
37.89,-0.2777499999999975
37.9,-0.2524999999999977
37.91,-0.227249999999998
37.92,-0.2020000000000124
37.93,-0.1767500000000126
37.94,-0.1514999999999844
37.95,-0.1262499999999847
37.96,-0.1009999999999849
37.97,-0.07574999999999932
37.98,-0.05049999999999955
37.99,-0.02524999999998556
38,1.4210854715202e-14
38,1.4210854715202e-14
38,9.848548643276445e-09
38,0
38.01,0
38.02,0
38.03,0
38.04,0
38.05,0
38.06,0
38.07,0
38.08,0
38.09,0
38.1,0
38.11,0
38.12,0
38.13,0
38.14,0
38.15,0
38.15,0
